<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 24664409</station_address1><price_modification_date>2017-08-11T06:27:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?54'13.67"N,33?37'49.71"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK037</station_code><station_name>Marios Miltiadous Petrol Station Ltd</station_name><station_tel_no>22933457            </station_tel_no><station_city>????????</station_city><station_district>???????</station_district><station_address1>????. ?????????? ?.? 2831
 ???: 22933457</station_address1><price_modification_date>2017-08-10T16:21:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.070157,32.930054</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES032</station_code><station_name>MYRTIDA LIMITED</station_name><station_tel_no>25324880            </station_tel_no><station_city>???????</station_city><station_district>????? ?????????</station_district><station_address1>?????????? 5 ?.? 4103
 ???: 25324880</station_address1><price_modification_date>2017-08-12T12:02:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.696745040803,33.0690321662705</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK076</station_code><station_name>N &amp; C FAKONDIS BROS PETROLEUM LTD</station_name><station_tel_no>26962471            </station_tel_no><station_city>?????</station_city><station_district>??????????</station_district><station_address1>????. ???. ???????? ?' 31 ?.? 8200
 ???: 26962471</station_address1><price_modification_date>2017-08-10T07:16:00</price_modification_date><Fuel_Price>1.198</Fuel_Price><map_coordinates>34.761499,32.451182</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE003</station_code><station_name>N. KARVELLIS PETROL LIMITED</station_name><station_tel_no>22775886            </station_tel_no><station_city>????????</station_city><station_district>????? ????????</station_district><station_address1>????? ????????? 10 &amp; ??????????? ???????  ?.? 1100
 ???: 22775886</station_address1><price_modification_date>2017-08-05T10:05:00</price_modification_date><Fuel_Price>1.164</Fuel_Price><map_coordinates>35.171026,33.344340</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU015</station_code><station_name>N.P.M. GABRIEL LIMITED </station_name><station_tel_no>25714801            </station_tel_no><station_city>???????</station_city><station_district>??????</station_district><station_address1>???? ?????????? 64 ?.? 4188
 ???: 25714801</station_address1><price_modification_date>2017-08-11T08:05:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?40'54.48"N,32?58'18.63"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE020</station_code><station_name>NATAR PETROL STATION LIMITED</station_name><station_tel_no>22326574            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 145, ?????????  ?.? 2045
 ???: 22326574</station_address1><price_modification_date>2017-08-10T06:24:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.1267,33.3377</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU031</station_code><station_name>NOTIS FUEL LIMITED</station_name><station_tel_no>24531122            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>?????? ????????? - ?????????? ?.?
 ???: 24531122</station_address1><price_modification_date>2017-08-11T06:28:00</price_modification_date><Fuel_Price>1.177</Fuel_Price><map_coordinates>34.975216,33.581264</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU019</station_code><station_name>OLSERVE LIMITED </station_name><station_tel_no>25324935            </station_tel_no><station_city>???????</station_city><station_district>????? ?????????</station_district><station_address1>???????? ?????????? 11 ?.? 4103
 ???: 25324935</station_address1><price_modification_date>2017-08-12T07:29:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?41'22.52"N,33?04'17.20"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>TO</FuelCompanyCode><fuel_company_name>Total Plus</fuel_company_name><station_code>TO005</station_code><station_name>ONELZIG LTD</station_name><station_tel_no>26423777            </station_tel_no><station_city>?????</station_city><station_district>????</station_district><station_address1>???. ???????? ?' 3 ?.? 8507
 ???: 26423777</station_address1><price_modification_date>2017-08-10T12:19:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.734655, 32.496194</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK018</station_code><station_name>P &amp; C CHRYSANTHOU ENTERPRISES LIMITED </station_name><station_tel_no>22324668            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 127 ?????????  ?.? 2045
 ???: 22324668</station_address1><price_modification_date>2017-08-10T06:49:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.128667,33.33847</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG010</station_code><station_name>P. DIOGENOUS PETROL STATION LTD</station_name><station_tel_no>26946925            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????. ??????? 87 ?.? 8280
 ???: 26946925</station_address1><price_modification_date>2017-08-12T15:03:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.805,32.44541667</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK048</station_code><station_name>PAMBINOS &amp; SONS LIMITED</station_name><station_tel_no>25334111            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ??? ????????? ??????? 17 ?.? 3071
 ???: 25334111</station_address1><price_modification_date>2017-08-11T10:54:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>34.685832,33.024152</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK047</station_code><station_name>PAMBINOS PETROL STATION LIMITED</station_name><station_tel_no>25822090            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??????? ?????????? 7 ?.? 3110
 ???: 25822090</station_address1><price_modification_date>2017-08-11T10:22:00</price_modification_date><Fuel_Price>1.182</Fuel_Price><map_coordinates>34.698122,33.009215</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK041</station_code><station_name>PANAPOTHEKE LIMITED</station_name><station_tel_no>25336641            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ???????? 161 ?.? 3083
 ???: 25336641</station_address1><price_modification_date>2017-08-11T15:32:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.697668,33.032372</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES041</station_code><station_name>PANAYIOTA DEMETRIOU LTD</station_name><station_tel_no>25211547            </station_tel_no><station_city>???????</station_city><station_district>???? ?????????</station_district><station_address1>?????? ?????? ????????? ?.? 4153
 ???: 25211547</station_address1><price_modification_date>2017-08-10T19:37:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.6753994208012,32.8429807049629</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE045</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25632877            </station_tel_no><station_city>???????</station_city><station_district>????</station_district><station_address1>????. ??????? 5 ?.? 4525
 ???: 25632877</station_address1><price_modification_date>2017-08-12T14:59:00</price_modification_date><Fuel_Price>1.164</Fuel_Price><map_coordinates>34.721313,33.199702</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE085</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>24720179            </station_tel_no><station_city>??????????</station_city><station_district>?????? ??? ?????</station_district><station_address1>????. ?.????? ?????? ?.? 5523
 ???: 24720179</station_address1><price_modification_date>2017-08-11T06:18:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.02498333,33.77823333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE077</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>26622612            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????. ????? ???????? ?.? 8560
 ???: 26622612</station_address1><price_modification_date>2017-08-12T06:56:00</price_modification_date><Fuel_Price>1.171</Fuel_Price><map_coordinates>34.87136,32.36097</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE011</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>22433293            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???????? 78 ?.? 1027
 ???: 22433293</station_address1><price_modification_date>2017-08-10T05:36:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.185485,33.390970</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE007</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>22347010            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ????? 1 ?.? 1086
 ???: 22347010</station_address1><price_modification_date>2017-08-10T05:26:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.162387,33.358870</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE043</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25820225            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ???????? 231 ?.? 3116
 ???: 25820225</station_address1><price_modification_date>2017-06-22T06:27:00</price_modification_date><Fuel_Price>1.178</Fuel_Price><map_coordinates>34.706675,33.025237</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE037</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25571717            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? 33 ?.? 3052
 ???: 25571717</station_address1><price_modification_date>2017-08-11T07:48:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.674485,33.013897</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE041</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25563343            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??. ???????? 65 ?.? 3011
 ???: 25563343</station_address1><price_modification_date>2017-08-12T07:17:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.6677,33.0263</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE074</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>26932185            </station_tel_no><station_city>?????</station_city><station_district>?????</station_district><station_address1>??????? ??????????? 105 ?.? 8010
 ???: 26932185</station_address1><price_modification_date>2017-08-11T06:01:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.7798,32.4248</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE038</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25391077            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??. ???????? 245 ?.? 3046
 ???: 25391077</station_address1><price_modification_date>2017-08-12T07:01:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>34.65851667,33.0028</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE039</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25715042            </station_tel_no><station_city>???????</station_city><station_district>???? ?????????</station_district><station_address1>??????? ?????? ???? ???????? ?.? 4150
 ???: 25715042</station_address1><price_modification_date>2017-08-12T07:00:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>34.6754556,32.988516</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE048</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25221250            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>??????? ?????? ???????-????? ?.? 4607
 ???: 25221250</station_address1><price_modification_date>2017-08-11T06:06:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>34.675178,32.697404</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE047</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>25550055            </station_tel_no><station_city>???????</station_city><station_district>??????????</station_district><station_address1>?????? ???????? - ???????? ?.? 4876
 ???: 25550055</station_address1><price_modification_date>2017-08-12T07:29:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>34.940097,32.931017</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE029</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>22952639            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>?????? ?????? ??????? - ????????? ?.? 2850
 ???: 22952639</station_address1><price_modification_date>2017-08-10T08:09:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.97021,32.82599</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE080</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>23721742            </station_tel_no><station_city>??????????</station_city><station_district>???? ????</station_district><station_address1>??????? ????? 54 ?.? 5330
 ???: 23721742</station_address1><price_modification_date>2017-08-10T06:24:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.993175,33.990390</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE071</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>24651011            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??????? ?????????? ???????? ?.? 6650
 ???: 24651011</station_address1><price_modification_date>2017-08-10T06:56:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.873222,33.605219</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE054</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>24661452            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??. ????????? 66-68 ?.? 6057
 ???: 24661452</station_address1><price_modification_date>2017-08-10T06:17:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.93068333,33.62813333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE086</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>23831601            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>????. ??????? - ???? ?????? 227 ?.? 5295
 ???: 23831601</station_address1><price_modification_date>2017-08-10T06:18:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.027565,34.031999</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE059</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>24638060            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>????. ?????????? (?????? ????????-?????????, ?????? Jumbo) ?.? 6019
 ???: 24638060</station_address1><price_modification_date>2017-08-10T06:13:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.949325,33.647463</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE070</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>24668180            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>????. ?????? ???????????? 7 (????? ??? ????? ???????????) ?.? 6059
 ???: 24668180</station_address1><price_modification_date>2017-08-10T06:00:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.941497,33.642206</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE084</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>23730635            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>????. ?.????? ?????? 42 ?.? 5281
 ???: 23730635</station_address1><price_modification_date>2017-08-10T06:03:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.04151667,33.98011667</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE065</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>24848034            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>?????? 1, ????????? HQ ?.? 6015
 ???: 24848034</station_address1><price_modification_date>2017-08-10T06:03:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.92283333,33.6335</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE082</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>23824959            </station_tel_no><station_city>??????????</station_city><station_district>??????</station_district><station_address1>????? ?????? 60 ?.? 5390
 ???: 23824959</station_address1><price_modification_date>2017-08-10T06:04:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.021017,33.945449</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE022</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>22521930            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>????. ???. ???????? o2, ???? ?????  ?.? 2572
 ???: 22521930</station_address1><price_modification_date>2017-08-10T06:07:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.014335,33.394406</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE013</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>22331138            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 9 ?.? 2112
 ???: 22331138</station_address1><price_modification_date>2017-08-10T06:08:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.153083,33.375177</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG002</station_code><station_name>PETROLINA (HOLDINGS) PUBLIC LIMITED</station_name><station_tel_no>22482599            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>??????? ?????????? 1  ?.? 2220
 ???: 22482599</station_address1><price_modification_date>2017-08-10T06:07:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.119612,33.377234</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK057</station_code><station_name>PETROU ENERGY SOLUTION LIMITED</station_name><station_tel_no>24532888            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>???????? ????? 100 ?.? 7102
 ???: 24532888</station_address1><price_modification_date>2017-08-10T10:15:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.939014,33.601698</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU027</station_code><station_name>PKP FUEL CO. LTD</station_name><station_tel_no>24663338            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>?????? ????????? 14 (?????? ????????? ???? ?????? - ??????? ????. ??????? ?????????) ?.? 7060
 ???: 24663338</station_address1><price_modification_date>2017-08-11T06:17:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34?57'32.13"N,33?37'45.04"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK050</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25381276            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? ?' 162 ?.? 3026
 ???: 25381276</station_address1><price_modification_date>2017-08-11T17:41:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>34.687006,33.040061</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK085</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>23922335            </station_tel_no><station_city>??????????</station_city><station_district>???????</station_district><station_address1>?????? ?????? 1 ?.? 5510
